-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 2.65137E-03 1.79968E-03 1.14520E-03 6.36543E-04 2.38309E-04-7.05216E-05
-2.98909E-04-4.46855E-04-5.09651E-04-4.83418E-04-3.71376E-04-1.89113E-04
 3.37791E-05 2.57933E-04 4.43850E-04 5.62988E-04 6.04877E-04 5.77209E-04
 5.00046E-04 3.97919E-04 2.93221E-04 2.02471E-04 1.35303E-04 9.52949E-05
 8.16157E-05 9.07288E-05 1.17753E-04 1.57372E-04 2.04372E-04 2.53943E-04
 3.01851E-04 3.44544E-04 3.79222E-04 4.03877E-04 2.62904E-02 2.39093E-02
 2.05178E-02 1.66660E-02 1.28622E-02 9.47081E-03 6.68232E-03 4.53914E-03
 2.98550E-03 1.91655E-03 1.21494E-03 7.72880E-04 5.02735E-04 3.40054E-04
 2.42603E-04 1.87483E-04 1.67172E-04 1.83696E-04 2.39215E-04 3.23466E-04
 4.05315E-04 4.40282E-04 3.95956E-04 2.76456E-04 1.22655E-04-1.17311E-05
-8.59442E-05-8.22113E-05-5.65603E-07 1.51837E-04 3.69886E-04 6.56417E-04
 1.02561E-03 1.50492E-03 2.13611E-03 2.97517E-03 4.09054E-03 5.55812E-03
 7.45247E-03 9.83288E-03 1.27222E-02 1.60709E-02 1.96948E-02 2.31827E-02
 2.58113E-02 2.65818E-02 2.45366E-02 1.93981E-02 1.22214E-02 5.43011E-03
 1.80578E-03 2.88649E-03 8.00149E-03 1.47713E-02 2.05971E-02 2.39165E-02
 2.45013E-02 2.29937E-02 2.02813E-02 1.71049E-02 1.39454E-02 1.10641E-02
 8.57718E-03 6.51371E-03 4.85204E-03 3.54278E-03 2.52518E-03 1.73878E-03
 1.13059E-03 6.58508E-04 2.92095E-04 1.17134E-05-1.93234E-04-3.26783E-04
-3.89619E-04-3.82913E-04-3.12240E-04-1.90484E-04-3.83657E-05 1.18242E-04
 2.53714E-04 3.48754E-04 3.94554E-04 3.93429E-04 3.56173E-04 2.97735E-04
 2.33053E-04 1.74204E-04 1.29157E-04 1.01812E-04 9.27665E-05 1.00312E-04
 1.21340E-04 1.52042E-04 1.88402E-04 2.26536E-04 2.62939E-04 2.94654E-04
 3.19390E-04 3.35582E-04 2.67467E-02 2.44109E-02 2.09112E-02 1.68843E-02
 1.29168E-02 9.41718E-03 6.58504E-03 4.44983E-03 2.93557E-03 1.91947E-03
 1.27207E-03 8.79126E-04 6.50410E-04 5.20748E-04 4.47164E-04 4.04455E-04
 3.80177E-04 3.69149E-04 3.67438E-04 3.66844E-04 3.52852E-04 3.09264E-04
 2.28334E-04 1.18940E-04 5.23258E-06-8.36291E-05-1.24613E-04-1.05870E-04
-2.49953E-05 1.16184E-04 3.17078E-04 5.82559E-04 9.25736E-04 1.36952E-03
 1.94715E-03 2.70128E-03 3.68103E-03 4.93559E-03 6.50344E-03 8.39665E-03
 1.05803E-02 1.29470E-02 1.52860E-02 1.72550E-02 1.83782E-02 1.81225E-02
 1.61029E-02 1.23935E-02 7.77465E-03 3.64706E-03 1.48504E-03 2.08190E-03
 5.11241E-03 9.34902E-03 1.33457E-02 1.60791E-02 1.71920E-02 1.68570E-02
 1.54972E-02 1.35604E-02 1.14089E-02 9.29341E-03 7.36551E-03 5.69964E-03
 4.31525E-03 3.19662E-03 2.30944E-03 1.61329E-03 1.06970E-03 6.46322E-04
 3.18506E-04 6.91361E-05-1.12476E-04-2.32331E-04-2.93976E-04-3.01042E-04
-2.59658E-04-1.80112E-04-7.70283E-05 3.22476E-05 1.30715E-04 2.05144E-04
 2.48554E-04 2.60850E-04 2.47615E-04 2.17753E-04 1.80949E-04 1.45690E-04
 1.18160E-04 1.01946E-04 9.82837E-05 1.06562E-04 1.24872E-04 1.50505E-04
 1.80360E-04 2.11277E-04 2.40314E-04 2.64962E-04 2.83292E-04 2.94047E-04
 2.52370E-02 2.32100E-02 1.99107E-02 1.60205E-02 1.21736E-02 8.80442E-03
 6.11403E-03 4.12028E-03 2.73401E-03 1.82411E-03 1.25868E-03 9.25250E-04
 7.37338E-04 6.33606E-04 5.73751E-04 5.33434E-04 4.99307E-04 4.64485E-04
 4.24681E-04 3.75564E-04 3.12266E-04 2.31559E-04 1.35527E-04 3.38207E-05
-5.78394E-05-1.22373E-04-1.46227E-04-1.21713E-04-4.61945E-05 8.07123E-05
 2.60450E-04 4.98348E-04 8.05564E-04 1.20009E-03 1.70675E-03 2.35586E-03
 3.17991E-03 4.20729E-03 5.45235E-03 6.90187E-03 8.49912E-03 1.01282E-02
 1.16031E-02 1.26690E-02 1.30298E-02 1.24185E-02 1.07186E-02 8.10563E-03
 5.12200E-03 2.58121E-03 1.27647E-03 1.62341E-03 3.46033E-03 6.14245E-03
 8.85742E-03 1.09507E-02 1.20927E-02 1.22647E-02 1.16465E-02 1.04953E-02
 9.06254E-03 7.55203E-03 6.10631E-03 4.80975E-03 3.69959E-03 2.77996E-03
 2.03539E-03 1.44152E-03 9.72412E-04 6.04714E-04 3.19523E-04 1.02777E-04
-5.52736E-05-1.61136E-04-2.19527E-04-2.34971E-04-2.13292E-04-1.62567E-04
-9.32177E-05-1.70610E-05 5.44284E-05 1.12081E-04 1.50515E-04 1.68652E-04
 1.69181E-04 1.57283E-04 1.39124E-04 1.20534E-04 1.06147E-04 9.89980E-05
 1.00501E-04 1.10641E-04 1.28271E-04 1.51439E-04 1.77703E-04 2.04439E-04
 2.29119E-04 2.49552E-04 2.64062E-04 2.71603E-04 2.14635E-02 2.00383E-02
 1.73218E-02 1.39638E-02 1.05911E-02 7.63523E-03 5.29338E-03 3.58010E-03
 2.40767E-03 1.65181E-03 1.19110E-03 9.24588E-04 7.76314E-04 6.93306E-04
 6.41102E-04 5.98825E-04 5.54797E-04 5.03028E-04 4.40657E-04 3.66487E-04
 2.80694E-04 1.85580E-04 8.66122E-05-7.34646E-06-8.52948E-05-1.36441E-04
-1.52414E-04-1.28218E-04-6.16425E-05 4.84354E-05 2.04101E-04 4.10204E-04
 6.75576E-04 1.01351E-03 1.44140E-03 1.97924E-03 2.64650E-03 3.45685E-03
 4.41030E-03 5.48318E-03 6.61748E-03 7.71278E-03 8.62524E-03 9.17940E-03
 9.19859E-03 8.55726E-03 7.24909E-03 5.44719E-03 3.51529E-03 1.93284E-03
 1.13800E-03 1.35438E-03 2.49754E-03 4.21745E-03 6.04784E-03 7.57416E-03
 8.54042E-03 8.87047E-03 8.62812E-03 7.95541E-03 7.01709E-03 5.96304E-03
 4.90880E-03 3.93043E-03 3.06862E-03 2.33725E-03 1.73284E-03 1.24268E-03
 8.50670E-04 5.40917E-04 2.99643E-04 1.15864E-04-1.86897E-05-1.10140E-04
-1.63317E-04-1.82747E-04-1.73539E-04-1.41965E-04-9.55109E-05-4.23438E-05
 9.67769E-06 5.41322E-05 8.69323E-05 1.06704E-04 1.14573E-04 1.13489E-04
 1.07337E-04 1.00084E-04 9.51413E-05 9.49689E-05 1.00927E-04 1.13288E-04
 1.31367E-04 1.53710E-04 1.78335E-04 2.02994E-04 2.25450E-04 2.43727E-04
 2.56322E-04 2.62323E-04 1.57293E-02 1.51115E-02 1.33187E-02 1.08707E-02
 8.31136E-03 6.03235E-03 4.22114E-03 2.90189E-03 2.00695E-03 1.43625E-03
 1.09209E-03 8.94001E-04 7.82163E-04 7.15355E-04 6.67049E-04 6.21320E-04
 5.69393E-04 5.07095E-04 4.33176E-04 3.48403E-04 2.55268E-04 1.58050E-04
 6.28586E-05-2.27697E-05-9.08285E-05-1.34107E-04-1.47203E-04-1.26828E-04
-7.12835E-05 2.06408E-05 1.50961E-04 3.23600E-04 5.45070E-04 8.24582E-04
 1.17349E-03 1.60383E-03 2.12576E-03 2.74348E-03 3.44966E-03 4.21887E-03
 5.00129E-03 5.71956E-03 6.27178E-03 6.54436E-03 6.43648E-03 5.89449E-03
 4.94862E-03 3.73668E-03 2.49605E-03 1.51219E-03 1.03264E-03 1.18018E-03
 1.90764E-03 3.01810E-03 4.23856E-03 5.30881E-03 6.04711E-03 6.37506E-03
 6.30656E-03 5.91722E-03 5.31016E-03 4.58835E-03 3.83735E-03 3.11819E-03
 2.46762E-03 1.90266E-03 1.42649E-03 1.03404E-03 7.16253E-04 4.62942E-04
 2.64517E-04 1.12768E-04 1.06450E-06-7.58637E-05-1.22385E-04-1.42542E-04
-1.40584E-04-1.21316E-04-9.01390E-05-5.27611E-05-1.46328E-05 1.97075E-05
 4.71796E-05 6.64351E-05 7.77945E-05 8.28971E-05 8.41862E-05 8.43661E-05
 8.59368E-05 9.08568E-05 1.00343E-04 1.14791E-04 1.33786E-04 1.56206E-04
 1.80384E-04 2.04337E-04 2.26027E-04 2.43623E-04 2.55723E-04 2.61507E-04
 9.18798E-03 9.33154E-03 8.58268E-03 7.24166E-03 5.69221E-03 4.24306E-03
 3.06166E-03 2.19031E-03 1.59599E-03 1.21590E-03 9.85222E-04 8.49529E-04
 7.68093E-04 7.12868E-04 6.65904E-04 6.16554E-04 5.59157E-04 4.91383E-04
 4.13227E-04 3.26454E-04 2.34340E-04 1.41476E-04 5.34743E-05-2.35494E-05
-8.36839E-05-1.21940E-04-1.34712E-04-1.19798E-04-7.59622E-05-2.18257E-06
 1.03155E-04 2.42913E-04 4.21526E-04 6.44904E-04 9.19811E-04 1.25263E-03
 1.64736E-03 2.10276E-03 2.60873E-03 3.14239E-03 3.66502E-03 4.12154E-03
 4.44459E-03 4.56502E-03 4.42881E-03 4.01786E-03 3.36877E-03 2.58071E-03
 1.80433E-03 1.20870E-03 9.33960E-04 1.04684E-03 1.51854E-03 2.23516E-03
 3.03551E-03 3.75888E-03 4.28410E-03 4.54886E-03 4.54873E-03 4.32244E-03
 3.93204E-03 3.44468E-03 2.91988E-03 2.40302E-03 1.92399E-03 1.49909E-03
 1.13441E-03 8.29309E-04 5.79313E-04 3.78298E-04 2.19864E-04 9.81145E-05
 7.97785E-06-5.47939E-05-9.38416E-05-1.12517E-04-1.14195E-04-1.02493E-04
-8.13032E-05-5.46376E-05-2.63107E-05 4.45932E-07 2.33228E-05 4.11275E-05
 5.37917E-05 6.21994E-05 6.78940E-05 7.27362E-05 7.85740E-05 8.69670E-05
 9.89798E-05 1.15052E-04 1.34946E-04 1.57771E-04 1.82094E-04 2.06129E-04
 2.27985E-04 2.45927E-04 2.58621E-04 2.65292E-04 3.67094E-03 4.16496E-03
 4.20786E-03 3.84362E-03 3.24234E-03 2.58840E-03 2.00840E-03 1.55698E-03
 1.23679E-03 1.02446E-03 8.89315E-04 8.03104E-04 7.43636E-04 6.95234E-04
 6.47756E-04 5.95231E-04 5.34648E-04 4.65121E-04 3.87390E-04 3.03548E-04
 2.16845E-04 1.31440E-04 5.20455E-05-1.65415E-05-6.99509E-05-1.04665E-04
-1.18225E-04-1.09152E-04-7.66003E-05-1.98530E-05 6.21851E-05 1.71357E-04
 3.10375E-04 4.82627E-04 6.91601E-04 9.39906E-04 1.22783E-03 1.55146E-03
 1.90054E-03 2.25644E-03 2.59107E-03 2.86762E-03 3.04451E-03 3.08283E-03
 2.95696E-03 2.66617E-03 2.24318E-03 1.75531E-03 1.29491E-03 9.59150E-04
 8.24425E-04 9.24003E-04 1.23783E-03 1.69869E-03 2.21206E-03 2.68166E-03
 3.03154E-03 3.21867E-03 3.23452E-03 3.09832E-03 2.84613E-03 2.51987E-03
 2.15888E-03 1.79495E-03 1.45059E-03 1.13948E-03 8.68181E-04 6.38158E-04
 4.47660E-04 2.93230E-04 1.70764E-04 7.61844E-05 5.78620E-06-4.36675E-05
-7.50179E-05-9.08774E-05-9.38127E-05-8.64784E-05-7.16515E-05-5.21495E-05
-3.06509E-05-9.46547E-06 9.67974E-06 2.57828E-05 3.86035E-05 4.85904E-05
 5.67218E-05 6.42948E-05 7.26966E-05 8.31865E-05 9.67032E-05 1.13714E-04
 1.34118E-04 1.57218E-04 1.81789E-04 2.06220E-04 2.28749E-04 2.47728E-04
 2.61865E-04 2.70407E-04 9.45929E-04 1.07718E-03 1.29876E-03 1.44004E-03
 1.44996E-03 1.35953E-03 1.22426E-03 1.08780E-03 9.72209E-04 8.82558E-04
 8.14671E-04 7.61045E-04 7.14232E-04 6.68289E-04 6.19100E-04 5.64186E-04
 5.02418E-04 4.33801E-04 3.59374E-04 2.81136E-04 2.01921E-04 1.25182E-04
 5.46713E-05-5.94670E-06-5.34577E-05-8.53638E-05-9.99787E-05-9.63308E-05
-7.39084E-05-3.23257E-05 2.89904E-05 1.11000E-04 2.15066E-04 3.42736E-04
 4.95273E-04 6.72924E-04 8.73942E-04 1.09345E-03 1.32229E-03 1.54622E-03
 1.74590E-03 1.89828E-03 1.97974E-03 1.97122E-03 1.86431E-03 1.66690E-03
 1.40607E-03 1.12622E-03 8.81557E-04 7.24129E-04 6.90713E-04 7.92832E-04
 1.01347E-03 1.31163E-03 1.63302E-03 1.92306E-03 2.13822E-03 2.25283E-03
 2.26047E-03 2.17093E-03 2.00467E-03 1.78677E-03 1.54192E-03 1.29110E-03
 1.05004E-03 8.29075E-04 6.33879E-04 4.66529E-04 3.26652E-04 2.12419E-04
 1.21302E-04 5.05977E-05-2.27094E-06-3.96282E-05-6.35516E-05-7.59535E-05
-7.86885E-05-7.36376E-05-6.27389E-05-4.79483E-05-3.11379E-05-1.39584E-05
 2.29973E-06 1.68116E-05 2.92664E-05 3.98510E-05 4.91731E-05 5.81401E-05
 6.78074E-05 7.92127E-05 9.32068E-05 1.10298E-04 1.30527E-04 1.53402E-04
 1.77915E-04 2.02657E-04 2.26021E-04 2.46452E-04 2.62707E-04 2.74034E-04
 1.75334E-03 7.79593E-04 4.37896E-04 4.47849E-04 5.79866E-04 7.06874E-04
 7.85630E-04 8.16885E-04 8.15130E-04 7.94028E-04 7.62359E-04 7.24515E-04
 6.82118E-04 6.35396E-04 5.84062E-04 5.27796E-04 4.66535E-04 4.00683E-04
 3.31247E-04 2.59900E-04 1.88920E-04 1.21016E-04 5.90627E-05 5.80283E-06
-3.64206E-05-6.58395E-05-8.13102E-05-8.22342E-05-6.83815E-05-3.96751E-05
 3.99818E-06 6.28883E-05 1.37349E-04 2.27643E-04 3.33583E-04 4.54014E-04
 5.86196E-04 7.25158E-04 8.63203E-04 9.89798E-04 1.09215E-03 1.15673E-03
 1.17188E-03 1.13116E-03 1.03662E-03 9.00982E-04 7.47323E-04 6.05622E-04
 5.06564E-04 4.74177E-04 5.19706E-04 6.38873E-04 8.13295E-04 1.01527E-03
 1.21409E-03 1.38197E-03 1.49841E-03 1.55231E-03 1.54204E-03 1.47391E-03
 1.35962E-03 1.21348E-03 1.04990E-03 8.81629E-04 7.18643E-04 5.67897E-04
 4.33516E-04 3.17322E-04 2.19465E-04 1.39023E-04 7.45055E-05 2.42134E-05
-1.35291E-05-4.02685E-05-5.74037E-05-6.62263E-05-6.79841E-05-6.39366E-05
-5.53814E-05-4.36384E-05-2.99949E-05-1.56237E-05-1.49206E-06 1.17170E-05
 2.36569E-05 3.43340E-05 4.40861E-05 5.35262E-05 6.34538E-05 7.47378E-05
 8.81776E-05 1.04351E-04 1.23477E-04 1.45309E-04 1.69117E-04 1.93750E-04
 2.17809E-04 2.39880E-04 2.58783E-04 2.73764E-04 5.33074E-03 2.82716E-03
 1.39071E-03 7.48532E-04 5.67767E-04 5.89100E-04 6.62033E-04 7.21178E-04
 7.49040E-04 7.48227E-04 7.26640E-04 6.91517E-04 6.47896E-04 5.98756E-04
 5.45623E-04 4.89181E-04 4.29795E-04 3.67908E-04 3.04313E-04 2.40272E-04
 1.77501E-04 1.18034E-04 6.40104E-05 1.74436E-05-1.99784E-05-4.70190E-05
-6.29268E-05-6.73820E-05-6.03816E-05-4.21055E-05-1.28069E-05 2.72322E-05
 7.76513E-05 1.37854E-04 2.06745E-04 2.82380E-04 3.61588E-04 4.39637E-04
 5.10109E-04 5.65155E-04 5.96334E-04 5.96162E-04 5.60270E-04 4.89774E-04
 3.93104E-04 2.86382E-04 1.91543E-04 1.31959E-04 1.26365E-04 1.82989E-04
 2.96422E-04 4.48983E-04 6.16189E-04 7.73754E-04 9.02996E-04 9.93020E-04
 1.04010E-03 1.04571E-03 1.01458E-03 9.53220E-04 8.69042E-04 7.69694E-04
 6.62524E-04 5.54053E-04 4.49564E-04 3.52888E-04 2.66408E-04 1.91253E-04
 1.27587E-04 7.49336E-05 3.24574E-05-8.18249E-07-2.58691E-05-4.36005E-05
-5.48335E-05-6.03286E-05-6.08256E-05-5.70825E-05-4.98981E-05-4.01106E-05
-2.85727E-05-1.61050E-05-3.43951E-06 8.83863E-06 2.03425E-05 3.09208E-05
 4.06772E-05 4.99670E-05 5.93646E-05 6.95973E-05 8.14406E-05 9.55813E-05
 1.12467E-04 1.32173E-04 1.54331E-04 1.78140E-04 2.02498E-04 2.26191E-04
 2.48139E-04 2.67586E-04 9.85677E-03 5.90864E-03 3.28402E-03 1.79585E-03
 1.08665E-03 8.15509E-04 7.43862E-04 7.38501E-04 7.39546E-04 7.27172E-04
 6.99234E-04 6.59420E-04 6.12074E-04 5.60439E-04 5.06426E-04 4.50952E-04
 3.94415E-04 3.37122E-04 2.79589E-04 2.22681E-04 1.67620E-04 1.15875E-04
 6.89973E-05 2.84370E-05-4.60893E-06-2.92942E-05-4.51527E-05-5.20692E-05
-5.02098E-05-3.99436E-05-2.17835E-05 3.62632E-06 3.54597E-05 7.25851E-05
 1.13377E-04 1.55478E-04 1.95563E-04 2.29175E-04 2.50765E-04 2.54080E-04
 2.33070E-04 1.83353E-04 1.04120E-04 1.00475E-07-1.17017E-04-2.28474E-04
-3.10414E-04-3.38490E-04-2.94916E-04-1.76097E-04 2.85797E-06 2.10636E-04
 4.09694E-04 5.68933E-04 6.72155E-04 7.18796E-04 7.18774E-04 6.85833E-04
 6.32646E-04 5.68621E-04 4.99831E-04 4.29970E-04 3.61423E-04 2.95960E-04
 2.34990E-04 1.79581E-04 1.30394E-04 8.76842E-05 5.13672E-05 2.11249E-05
-3.48066E-06-2.29167E-05-3.76231E-05-4.79882E-05-5.43525E-05-5.70297E-05
-5.63358E-05-5.26181E-05-4.62758E-05-3.77698E-05-2.76173E-05-1.63737E-05
-4.60335E-06 7.16038E-06 1.84621E-05 2.89768E-05 3.85629E-05 4.73083E-05
 5.55556E-05 6.38913E-05 7.30846E-05 8.39727E-05 9.73028E-05 1.13567E-04
 1.32870E-04 1.54886E-04 1.78909E-04 2.04013E-04 2.29261E-04 2.53906E-04
 1.34839E-02 8.60677E-03 5.11781E-03 2.93502E-03 1.73410E-03 1.15120E-03
 8.99638E-04 7.98095E-04 7.50380E-04 7.13738E-04 6.73403E-04 6.26917E-04
 5.75978E-04 5.22836E-04 4.69067E-04 4.15455E-04 3.62283E-04 3.09689E-04
 2.57941E-04 2.07579E-04 1.59424E-04 1.14500E-04 7.39019E-05 3.86505E-05
 9.57596E-06-1.27619E-05-2.81024E-05-3.64723E-05-3.81482E-05-3.36145E-05
-2.35356E-05-8.76039E-06 9.63018E-06 3.02277E-05 5.11566E-05 6.99035E-05
 8.31490E-05 8.66631E-05 7.53665E-05 4.36876E-05-1.36582E-05-1.00414E-04
-2.17123E-04-3.59259E-04-5.15435E-04-6.66084E-04-7.83441E-04-8.34491E-04
-7.89117E-04-6.33643E-04-3.84061E-04-8.79541E-05 1.91462E-04 4.01313E-04
 5.17755E-04 5.47105E-04 5.13835E-04 4.46382E-04 3.67881E-04 2.92875E-04
 2.28049E-04 1.74740E-04 1.31596E-04 9.64944E-05 6.75244E-05 4.32731E-05
 2.27710E-05 5.35284E-06-9.45009E-06-2.19659E-05-3.24078E-05-4.08906E-05
-4.74490E-05-5.20600E-05-5.46683E-05-5.52129E-05-5.36520E-05-4.99873E-05
-4.42847E-05-3.66931E-05-2.74571E-05-1.69241E-05-5.54067E-06 6.16705E-06
 1.76327E-05 2.83130E-05 3.77736E-05 4.57860E-05 5.24185E-05 5.80925E-05
 6.35762E-05 6.99002E-05 7.81958E-05 8.94887E-05 1.04499E-04 1.23511E-04
 1.46345E-04 1.72453E-04 2.01097E-04 2.31547E-04 1.51806E-02 1.00549E-02
 6.22912E-03 3.70203E-03 2.21058E-03 1.41624E-03 1.02818E-03 8.46754E-04
 7.55853E-04 6.97230E-04 6.46186E-04 5.94731E-04 5.41832E-04 4.88537E-04
 4.35949E-04 3.84674E-04 3.34899E-04 2.86653E-04 2.40035E-04 1.95345E-04
 1.53105E-04 1.14001E-04 7.87807E-05 4.81409E-05 2.26375E-05 2.62071E-06
-1.17923E-05-2.07171E-05-2.44847E-05-2.36211E-05-1.88383E-05-1.10464E-05
-1.39504E-06 8.65216E-06 1.72104E-05 2.18389E-05 1.93967E-05 5.92805E-06
-2.33521E-05-7.38808E-05-1.51290E-04-2.60616E-04-4.05155E-04-5.84864E-04
-7.93960E-04-1.01711E-03-1.22420E-03-1.36668E-03-1.38363E-03-1.22602E-03
-8.93504E-04-4.54867E-04-2.40159E-05 2.97279E-04 4.64167E-04 4.91442E-04
 4.26138E-04 3.18389E-04 2.05676E-04 1.09397E-04 3.76646E-05-1.00190E-05
-3.83454E-05-5.30238E-05-5.90671E-05-6.02216E-05-5.90241E-05-5.70710E-05
-5.52817E-05-5.40987E-05-5.36289E-05-5.37502E-05-5.41945E-05-5.46127E-05
-5.46234E-05-5.38474E-05-5.19336E-05-4.85804E-05-4.35597E-05-3.67440E-05
-2.81393E-05-1.79173E-05-6.44046E-06 5.73212E-06 1.78718E-05 2.91514E-05
 3.87631E-05 4.60758E-05 5.08045E-05 5.31515E-05 5.38741E-05 5.42406E-05
 5.58653E-05 6.04501E-05 6.94951E-05 8.40573E-05 1.04623E-04 1.31121E-04
 1.63066E-04 1.99754E-04 1.49052E-02 1.01136E-02 6.44382E-03 3.93666E-03
 2.39363E-03 1.52928E-03 1.08164E-03 8.59723E-04 7.45268E-04 6.74642E-04
 6.18309E-04 5.65075E-04 5.12164E-04 4.59838E-04 4.08929E-04 3.59990E-04
 3.13218E-04 2.68622E-04 2.26221E-04 1.86165E-04 1.48765E-04 1.14454E-04
 8.37192E-05 5.70134E-05 3.46869E-05 1.69374E-05 3.78640E-06-4.92609E-06
-9.53400E-06-1.05369E-05-8.59843E-06-4.55971E-06 5.29111E-07 5.35427E-06
 8.25871E-06 7.13491E-06-7.08098E-07-1.86927E-05-5.11135E-05-1.03246E-04
-1.81411E-04-2.92992E-04-4.46363E-04-6.50402E-04-9.12429E-04-1.23182E-03
-1.58571E-03-1.90868E-03-2.08458E-03-1.98317E-03-1.54930E-03-8.78913E-04
-1.86668E-04 3.25288E-04 5.73177E-04 5.92967E-04 4.75209E-04 3.05574E-04
 1.40683E-04 8.80027E-06-8.16809E-05-1.33981E-04-1.56606E-04-1.59068E-04
-1.49555E-04-1.34162E-04-1.16992E-04-1.00588E-04-8.63671E-05-7.49548E-05
-6.64366E-05-6.05389E-05-5.67691E-05-5.45187E-05-5.31330E-05-5.19565E-05
-5.03598E-05-4.77620E-05-4.36576E-05-3.76555E-05-2.95317E-05-1.92923E-05
-7.23296E-06 6.02256E-06 1.95284E-05 3.20894E-05 4.24138E-05 4.93404E-05
 5.21077E-05 5.06088E-05 4.55578E-05 3.85032E-05 3.16588E-05 2.75752E-05
 2.87295E-05 3.71414E-05 5.41141E-05 8.01560E-05 1.15078E-04 1.58207E-04
 1.32402E-02 9.13565E-03 5.94405E-03 3.71592E-03 2.30744E-03 1.49401E-03
 1.05893E-03 8.36689E-04 7.20007E-04 6.48426E-04 5.92507E-04 5.40442E-04
 4.88983E-04 4.38212E-04 3.88988E-04 3.41987E-04 2.97523E-04 2.55678E-04
 2.16468E-04 1.79963E-04 1.46332E-04 1.15829E-04 8.87409E-05 6.53363E-05
 4.58101E-05 3.02498E-05 1.86173E-05 1.07449E-05 6.33947E-06 4.98776E-06
 6.15807E-06 9.19347E-06 1.32949E-05 1.74924E-05 2.06012E-05 2.11564E-05
 1.73138E-05 6.69230E-06-1.38797E-05-4.87855E-05-1.04308E-04-1.89708E-04
-3.18824E-04-5.12128E-04-7.97842E-04-1.20636E-03-1.74577E-03-2.35044E-03
-2.82866E-03-2.89112E-03-2.33785E-03-1.29251E-03-1.74800E-04 6.18367E-04
 9.50623E-04 9.16939E-04 6.91709E-04 4.16677E-04 1.70635E-04-1.54856E-05
-1.37497E-04-2.04122E-04-2.29053E-04-2.26220E-04-2.07262E-04-1.80732E-04
-1.52350E-04-1.25638E-04-1.02549E-04-8.39453E-05-6.99507E-05-6.02030E-05
-5.40425E-05-5.06488E-05-4.91319E-05-4.85865E-05-4.81223E-05-4.68870E-05
-4.40974E-05-3.90909E-05-3.14017E-05-2.08582E-05-7.68642E-06 7.40691E-06
 2.32064E-05 3.80527E-05 5.00276E-05 5.72645E-05 5.83471E-05 5.27166E-05
 4.09775E-05 2.49937E-05 7.71471E-06-7.24892E-06-1.62017E-05-1.59376E-05
-4.16578E-06 2.03014E-05 5.76077E-05 1.07089E-04 1.09137E-02 7.62209E-03
 5.04299E-03 3.21911E-03 2.04735E-03 1.35876E-03 9.84323E-04 7.90355E-04
 6.87228E-04 6.22904E-04 5.71464E-04 5.22449E-04 4.73161E-04 4.24004E-04
 3.76113E-04 3.30416E-04 2.87437E-04 2.47395E-04 2.10361E-04 1.76383E-04
 1.45541E-04 1.17955E-04 9.37660E-05 7.30977E-05 5.60264E-05 4.25597E-05
 3.26270E-05 2.60807E-05 2.27032E-05 2.22158E-05 2.42871E-05 2.85390E-05
 3.45528E-05 4.18759E-05 5.00332E-05 5.85352E-05 6.68615E-05 7.43654E-05
 7.99916E-05 8.16461E-05 7.50193E-05 5.16185E-05-4.54197E-06-1.22818E-04
-3.54829E-04-7.78930E-04-1.47507E-03-2.43666E-03-3.42188E-03-3.86617E-03
-3.19278E-03-1.52557E-03 2.53364E-04 1.38487E-03 1.72681E-03 1.52657E-03
 1.09676E-03 6.51921E-04 2.88082E-04 2.78330E-05-1.37408E-04-2.26465E-04
-2.60193E-04-2.57679E-04-2.34272E-04-2.01082E-04-1.65485E-04-1.32009E-04
-1.03172E-04-8.01105E-05-6.30285E-05-5.15157E-05-4.47818E-05-4.18247E-05
-4.15406E-05-4.27881E-05-4.44213E-05-4.53129E-05-4.43888E-05-4.06918E-05
-3.34825E-05-2.23768E-05-7.50325E-06 1.03533E-05 2.96688E-05 4.82177E-05
 6.32830E-05 7.20620E-05 7.22309E-05 6.25620E-05 4.34281E-05 1.70228E-05
-1.28125E-05-4.11472E-05-6.27664E-05-7.30033E-05-6.83821E-05-4.69339E-05
-8.16666E-06 4.72218E-05 8.49901E-03 5.98981E-03 4.02070E-03 2.62053E-03
 1.71464E-03 1.17902E-03 8.86853E-04 7.35345E-04 6.54015E-04 6.01275E-04
 5.56372E-04 5.11235E-04 4.64278E-04 4.16500E-04 3.69446E-04 3.24375E-04
 2.82078E-04 2.42961E-04 2.07198E-04 1.74852E-04 1.45955E-04 1.20533E-04
 9.86104E-05 8.01971E-05 6.52759E-05 5.37954E-05 4.56714E-05 4.07956E-05
 3.90501E-05 4.03245E-05 4.45356E-05 5.16525E-05 6.17313E-05 7.49710E-05
 9.18001E-05 1.12997E-04 1.39816E-04 1.74054E-04 2.17876E-04 2.73220E-04
 3.40588E-04 4.17034E-04 4.92313E-04 5.39458E-04 4.93976E-04 2.26099E-04
-4.58476E-04-1.73034E-03-3.46401E-03-4.71793E-03-3.96586E-03-1.20813E-03
 1.53142E-03 2.87886E-03 2.97798E-03 2.41638E-03 1.66254E-03 9.83382E-04
 4.71237E-04 1.23501E-04-9.15037E-05-2.07468E-04-2.54038E-04-2.55792E-04
